,Title,Image
869,ARIES CHELAFER (Fe as Fe EDTA 12%),869.jpg
870,ARIES BORON - 20 NUTRIENT,870.jpg
871,ARIES HORTIMIN AGRICULTURAL MINERAL OIL,871.jpg
872,ARIES MARINO PLANT NUTRIENT,872.jpg
873,DEEPTI CAULIFLOWER F1,873.jpg
874,REMI CAULIFLOWER,874.jpg
875,DEKALB 8144 CORN,875.jpg
876,NS 592 TOMATO ( एनएस 592 टमाटर ),876.jpg
877,INDAM 5 CHILLI,877.jpg
878,INDAM 67 CHILLI,878.jpg
879,SEMI TALL ORANGE MARIGOLD (10000 sds),879.jpg
880,TAFABAN INSECTICIDE,880.jpg
881,PREET HERBICIDE ( प्रीट शाकनाशी ),881.jpg
882,WEEDMAR 80 HERBICIDE ( वीडमार शाकनाशी ),882.jpg
883,TEHELKA ORGANIC GROWTH BOOSTER,883.jpg
884,CROP DOCTOR ORGANIC FUNGICIDE,884.jpg
885,VENUS CHILLI,885.jpg
886,ALMIX HERBICIDE (अलमिक्स शाकनाशी ),886.jpg
887,RASSAM 054 TOMATO ( रसम 054 टमाटर ),887.jpg
888,MACHETE HERBICIDE ( मचैते शाकनाशी ),888.jpg
889,SWAT HERBICIDE ( स्वाट शाकनाशी ),889.jpg
890,DEKALB 7074 CORN,890.jpg
891,NBH - TANIA (815) CAULIFLOWER,891.jpg
892,TOPSTAR HERBICIDE ( टॉपस्टार शाकनाशी ),892.jpg
893,RED JEWEL (RED CABBAGE),893.jpg
894,PLANTOMYCIN BACTERICIDE,894.jpg
895,KORANDA 505 INSECTICIDE,895.jpg
896,KIRTI CABBAGE,896.jpg
897,ARIES AGROMIN MAX SOIL APPLICATION,897.jpg
898,ARIES AGROMIN MACROFERT FERTILIZER,898.jpg
899,ARIES CHELAMIN PLUS NUTRIENT,899.jpg
900,METRI HERBICIDE ( मेट्री शाकनाशी ),900.jpg
901,RACER HERBICIDE ( रेसर शाकनाशी ),901.jpg
902,ATRATAF HERBICIDE ( शाकनाशी ),902.jpg
903,AARTHI BRINJAL (आरती बेंगन),903.jpg
904,SUPRIYA BRINJAL,904.jpg
905,JEEVA BRINJAL,905.jpg
906,INDAM 614 BRINJAL,906.jpg
907,MULTISTAR RZ F1 CUCUMBER,907.jpg
908,TEJAS BITTERGOURD (तेजस करेला ),908.jpg
909,KRUSHNA WATER MELON,909.jpg
910,SUNSTAR RZ F1 CUCUMBER,910.jpg
911,KINGSTAR RZ F1 CUCUMBER,911.jpg
912,INSPIRATION RZ F1 RED CAPSICUM,912.jpg
913,INFINITY F1 CUCUMBER,913.jpg
914,BARRIER HERBICIDE ( बैरियर शाकनाशी ),914.jpg
915,PRO ALL NIGHT SOLAR EMERGENCY LIGHT,915.jpg
916,PRO 2 SOLAR EMERGENCY LIGHT,916.jpg
917,PICO PLUS SOLAR EMERGENCY LIGHT,917.jpg
918,HOME60 SOLAR LAMP,918.jpg
919,BOOM SOLAR LAMP WITH FM RADIO & MP3 PLAYER,919.jpg
920,MULTIPLEX MOLYBDENUM,920.jpg
921,COCO - TRAPP | Trap Red Palm Weevil and Rhinoceros Beetle,921.jpg
922,RED PALM WEEVIL LURE | Pest Control India,922.jpg
923,RHINOCEROS BEETLE LURE | Pest Control India,923.jpg
924,PRATIBHA SUMMER SQUASH,924.jpg
925,INDOFIL Z – 78 FUNGICIDE,925.jpg
926,S6668 MAIZE (मक्का),926.jpg
927,UPL SAATHI HERBICIDE ( साथी शाकनाशी ),927.jpg
928,REEVA 5 INSECTICIDE,928.jpg
929,ANANT INSECTICIDE ( अनंत कीटनाशक ),929.jpg
930,INDOFIL M 45 FUNGICIDE,930.jpg
931,MALATHION 50% E.C INSECTICIDE,931.jpg
932,FUJIONE FUNGICIDE,932.jpg
933,FALCONSTAR RZ F1 CUCUMBER,933.jpg
934,SANIA CUCUMBER,934.jpg
935,WINTER EXPRESS CUCUMBER,935.jpg
936,BACHATA RZ F1 YELLOW CAPSICUM,936.jpg
937,DHANUKA HEXADHAN FUNGICIDE,937.jpg
938,JASHN INSECTICIDE,938.jpg
939,BLITOX FUNGICIDE,939.jpg
940,CLASSIC NZ BEANS,940.jpg
941,LAWN MOWER - MANUAL (KK-LMM-450),941.jpg
942,V-45S46 MUSTARD ( सरसों ),942.jpg
943,BIMAL PUMPKIN,943.jpg
944,FLOCK FUNGICIDE,944.jpg
945,SMART SILAGE INOCULANT ( सिलेज इनोक्युलंट),945.jpg
946,V-45S35 MUSTARD ( सरसों ),946.jpg
947,INDOFIL AVTAR FUNGICIDE,947.jpg
948,APPLE AND PEARS FRUIT PICKER - FA44,948.jpg
949,MANGO FRUIT PICKER - FM44C,949.jpg
950,LOLA ROSSA LETTUCE,950.jpg
951,GRAND RAPIDS LETTUCE,951.jpg
952,SHANKAR TOMATO ( शंकर टमाटर ),952.jpg
953,CROP GUARD,953.jpg
954,SONAM TOMATO ( सोनम टमाटर ),954.jpg
955,RILON INSECTICIDE,955.jpg
956,AZAAL NEEM OIL ( अज़ाल नीम कीटनाशक ),956.jpg
957,PLETHORA INSECTICIDE ( प्लेथोरा कीटनाशक ),957.jpg
958,CELOSIA PLUMOSA FLOWER,958.jpg
959,GANESH DOLICHOS BEANS,959.jpg
960,MAIDEN INSECTICIDE,960.jpg
961,COLONEL-S INSECTICIDE ( कोलोनेल- एस कीटनाशक ),961.jpg
962,DEEJAY SAMPOORNA HYBRID COCONUT SEEDLINGS,962.jpg
963,BRUSH CUTTER/REAPER/WEEDER KK-BC-8640,963.jpg
964,P3388 CORN,964.jpg
965,BORO BEETROOT,965.jpg
966,MaxX WATERMELON,966.jpg
967,P3355 CORN,967.jpg
968,P3399 CORN,968.jpg
969,INDOFIL COMPANION FUNGICIDE,969.jpg
970,BAVISTIN 50 DF FUNGICIDE,970.jpg
971,PADDY GUARD FOR BRUSH CUTTER,971.jpg
972,3206 JOWAR (SORGHUM) (ज्वार),972.jpg
973,PAC837 HYBRID PADDY (RICE),973.jpg
974,LASSO HERBICIDE ( लासो शाकनाशी ),974.jpg
975,SOLARO HERBICIDE ( सोलरो शाकनाशी ),975.jpg
976,PARAFORCE HERBICIDE ( परफोर्स शाकनाशी ),976.jpg
977,TREAT BIO FUNGICIDE,977.jpg
978,SPOT BIO FUNGICIDE,978.jpg
979,NO. 1050 CHILLI,979.jpg
980,CHIRAG WATER MELON,980.jpg
981,DOW NUTRIBUILD Fe EDTA 12% ( Chelate) - 250 gms,981.jpg
982,DOW NUTRIBUILD Mix EDTA 12% ( Chelate) - 250 gms,982.jpg
983,DOW NUTRIBUILD Zn EDTA 12% ( Chelate) - 250 gms,983.jpg
984,BSS 1006 (YUVRAJ) TOMATO ( युवराज टमाटर ),984.jpg
985,PAC 8744 ADVANTA HYBRID PADDY (RICE),985.jpg
986,HYBRID CHILLI SUPER BAJJI,986.jpg
987,25P35 HYBRID  PADDY (RICE)(धान ),987.jpg
988,HYBRID IMPATIENS FLOWER,988.jpg
989,ETHREL GROWTH PROMOTER,989.jpg
990,IMMUN MANGO SPECIAL PLANT BOOSTER,990.jpg
991,FERTERRA INSECTICIDE ( फेरटेरा कीटनाशक ),991.jpg
992,DHANUKA MARKAR INSECTICIDE ( धानुका मारकर कीटनाशक ),992.jpg
993,DEKALB 9162 CORN,993.jpg
994,HEDGE SHEAR GTS007,994.jpg
995,PRUNING SECATEUR GTS002,995.jpg
996,ROLL CUT SECATEUR GTS003,996.jpg
997,KHURPA-4 SIC011,997.jpg
998,KHURPA-6 SIC013,998.jpg
999,AGRILITE HOE/POWRAH HOE042,999.jpg
1000,BOMBAY 7 HOE/POWRAH HOE009,1000.jpg
1001,GARDEN TOOLS 4 PCS SET (GTS092),1001.jpg
1002,SINGHAM BHENDI (OKRA) ( सिंघम भिंडी ),1002.jpg
1003,NUVAN INSECTICIDE ( नुवान कीटनाशक ),1003.jpg
1004,CARBOGRAN INSECTICIDE ( कार्बोग्रान कीटनाशक ),1004.jpg
1005,VEGETABLE SEEDLING TRANSPLANTER - VT33,1005.jpg
1006,KHURPA-7 SIC014,1006.jpg
1007,ZEBA CUCUMBER,1007.jpg
1008,KHEYTI KIT - PART 3,1008.jpg
1009,KHEYTI KIT - PART 4,1009.jpg
1010,KHEYTI KIT - PART 2,1010.jpg
1011,KHEYTI KIT - PART 1,1011.jpg
1012,BRINJAL FRUIT & SHOOT BORER (Leucinodes orbonalis) LURE | Pest Control India,1012.jpg
1013,WOTA - T Trap | Pest Control India,1013.jpg
1014,IMICON PREMIUM INSECTICIDE,1014.jpg
1015,PIONEER SILAGE INOCULANT ( सिलेज इनोक्युलंट),1015.jpg
1016,NS 9905 F1 CARROT,1016.jpg
1017,PRIME ACETAMAPRID INSECTICIDE ( प्राइम एसीटामाप्रिड कीटनाशक ),1017.jpg
1018,TRIFOS 40 INSECTICIDE,1018.jpg
1019,POLE BEANS NZ,1019.jpg
1020,CAPER INSECTICIDE ( केपर कीटनाशक ),1020.jpg
1021,CALDAN 50 SP INSECTICIDE ( कालडान 50 एस पी कीटनाशक ),1021.jpg
1022,PRIDE (151) CHILLI,1022.jpg
1023,DuPont KOCIDE 2000 FUNGICIDE/BACTERICIDE,1023.jpg
1024,VNR 212 BRINJAL,1024.jpg
1025,SUNRISE MUSK MELON (सनराइज),1025.jpg
1026,BIOVITA BIO ACTIVATOR ( बायोवीटा ),1026.jpg
1027,VESPA FUNGICIDE,1027.jpg
1028,TSW - 01 WATERMELON F1,1028.jpg
1029,NZ SUPER KING POLE BEANS,1029.jpg
1030,US 2 POLE BEANS NZ,1030.jpg
1031,BR-120 GROWTH PROMOTER,1031.jpg
1032,RASHI GROWTH REGULATOR,1032.jpg
1033,B-16 PLANT GROWTH REGULATOR,1033.jpg
1034,NEEMARK - NEEM INSECTICIDE - 10000 PPM,1034.jpg
1035,NEEMARK - NEEM INSECTICIDE - 300 PPM,1035.jpg
1036,MEENARK L INSECTICIDE,1036.jpg
1037,KITOGUARD FUNGICIDE,1037.jpg
1038,MULTIMAX NUTRIENT,1038.jpg
1039,NOMINEE GOLD HERBICIDE ( नॉमिनी गोल्ड शाकनाशी ),1039.jpg
1040,GOAL HERBICIDE ( गोल शाकनाशी ),1040.jpg
1041,CLINCHER HERBICIDE  ( क्लिंचर शाकनाशी ),1041.jpg
1042,SUNRICE HERBICIDE ( सुनराइस शाकनाशी ),1042.jpg
1043,MULCHING SHEET - RED LABEL  (White Black Mulch),1043.jpg
1044,CROP COVER,1044.jpg
1045,SOIL MOISTURE INDICATOR,1045.jpg
1046,PHYTOALEXIN - 84 FUNGICIDE,1046.jpg
1047,ELIXIR FUNGICIDE,1047.jpg
1048,KERADIX-F (HUMIC ACID),1048.jpg
1049,RANGAT COLOR ENHANCER,1049.jpg
1050,MADHULXIN SUGAR ENHANCER,1050.jpg
1051,RETAIN (ANTI STRESS),1051.jpg
1052,VIRAL OUT (ANTI VIRAL REMEDY),1052.jpg
1053,JET YELLOW MARIGOLD,1053.jpg
1054,TENNIS BALL YELLOW MARIGOLD,1054.jpg
1055,BUNNY ORANGE MARIGOLD,1055.jpg
1056,PYRAMID INSECTICIDE ( पिरामिड कीटनाशक ),1056.jpg
1057,RIDOMET FUNGICIDE (Metalaxyl 35% WS),1057.jpg
1058,Humic AG 95 WSG NUTRIENT,1058.jpg
1059,SHILAJIT AG NUTRIENT,1059.jpg
1060,BLACK DRAGON POWER GEL NUTRIENT,1060.jpg
1061,GIBRAX (गिबृक्ष) SP186 GROWTH REGULATOR (PROMOTER),1061.jpg
1062,GIBRAX PHYTOZYME GROWTH REGULATOR ( जिबरेक्स फाइटोजाईम वृद्धि नियंत्रक ),1062.jpg
1063,RETAIN GEL FERTILIZER,1063.jpg
1064,SCUBA SP NUTRIENT,1064.jpg
1065,ANEETA RIDGE GOURD (अनीता तुरई ),1065.jpg
1066,BSS 861 (ARYA) CHILLI,1066.jpg
1067,ARROW GOLD MARIGOLD,1067.jpg
1068,DEKALB 9149 CORN,1068.jpg
1069,MAGISTER INSECTICIDE,1069.jpg
1070,TRACER INSECTICIDE,1070.jpg
1071,DELEGATE INSECTICIDE ( डेलीगेट कीटनाशक ),1071.jpg
1072,BOND (3237) Chilli F1 Hybrid,1072.jpg
1073,TRANSFORM INSECTICIDE,1073.jpg
1074,PREDATOR INSECTICIDE ( प्रीडेटर कीटनाशक ),1074.jpg
1075,BENGARD FUNGICIDE,1075.jpg
1076,BEAM FUNGICIDE,1076.jpg
1077,Bioseed 6006 CHILLI (बायोसीड 6006 मिर्च ),1077.jpg
1078,SVTD8306 TOMATO ( एसवीटीडी 8306 टमाटर ),1078.jpg
1079,86M84 PEARL MILLET SEEDS (BAJRA),1079.jpg
1080,KERADIX GROWTH PROMOTER (POWDER),1080.jpg
1081,PARALAC HERBICIDE ( परलैक शाकनाशी ),1081.jpg
1082,CRAZE HERBICIDE ( क्रेज शाकनाशी ),1082.jpg
1083,IGNITE BIO-FERTILIZER,1083.jpg
1084,VIGOR 71 HERBICIDE ( विगोर 71 शाकनाशी ),1084.jpg
1085,ALLURE GROWTH PROMOTER,1085.jpg
1086,OPTIMUS GROWTH PROMOTER,1086.jpg
1087,KIRTHI CHILLI,1087.jpg
1088,MAHABHARATH CAPSICUM,1088.jpg
1089,VL - 642 TOMATO,1089.jpg
1090,BACTOSAN BIO STIMULANT,1090.jpg
1091,APSARA YELLOW 324 F1 MARIGOLD,1091.jpg
1092,GRAMOXONE HERBICIDE ( ग्रामोक्सोन शाकनाशी ),1092.jpg
1093,RIDOMIL GOLD FUNGICIDE,1093.jpg
1094,JAI KISSAN DRUMSTICK,1094.jpg
1095,SPLASH FUNGICIDE,1095.jpg
1096,VIRANG TOMATO,1096.jpg
1097,TUMBI BITTERGOURD ( तुम्बी करेला ),1097.jpg
1098,SW 502 MARIGOLD,1098.jpg
1099,SW 507 MARIGOLD,1099.jpg
1100,INDU CHILLI F1,1100.jpg
1101,ODYSSEY HERBICIDE ( ओडिसी शाकनाशी ),1101.jpg
1102,KARATE INSECTICIDE,1102.jpg
1103,CROPMAX GROWTH PROMOTER,1103.jpg
1104,WHITE MARIGOLD (VANILLA),1104.jpg
1105,UPTAKE BIO FERTILIZER | Potash Mobilizing Bacteria,1105.jpg
1106,MULTIPLEX MAGNUM Mn,1106.jpg
1107,SHEATHMAR FUNGICIDE,1107.jpg
1108,KILLOG HERBICIDE ( कीलोग शाकनाशी ),1108.jpg
1109,NAMI HERBICIDE ( नमि शाकनाशी ),1109.jpg
1110,JANAK BRINJAL,1110.jpg
1111,ECONEEM PLUS - AZADIRACHTIN 10000 PPM - BIOPESTICIDE,1111.jpg
1112,INDIGO BRINJAL,1112.jpg
1113,ELEGANT RED CARROT (OP),1113.jpg
1114,SHEETAL COWPEA-POLE (GREEN) (OP),1114.jpg
1115,RUDRA COWPEA POLE BEAN (RED) (OP),1115.jpg
1116,RUPALI FRENCH BUSH BEAN (OP),1116.jpg
1117,BHIM BOTTLE GOURD (BULB SHAPED) (भीम लौकी ),1117.jpg
1118,AADITYA PUMPKIN,1118.jpg
1119,SHAKIRA SPONGE GOURD,1119.jpg
1120,AALIYA SPONGE GOURD,1120.jpg
1121,ROSEY COWPEA-BUSH (RED)(OP),1121.jpg
1122,NAJUKA COWPEA BUSH (BEAN) (OP),1122.jpg
1123,MADHURAS MUSKMELON (OP),1123.jpg
1124,VACHAN SEM-7 DOLICHUS (GREEN),1124.jpg
1125,SATYAM 45 TOMATO ( सत्यम 45 टमाटर ),1125.jpg
1126,SARPAN F1 CHILLI -132,1126.jpg
1127,SARPAN F1 CHILLI -291,1127.jpg
1128,SARPAN F1 CHILLI DANDICUT-2,1128.jpg
1129,SARPAN F1 CHILLI DEEPA,1129.jpg
1130,SARPAN CAPSICUM HYBRID TX-9,1130.jpg
1131,SARPAN F1 BRINJAL-25,1131.jpg
1132,SARPAN F1 BRINJAL-50,1132.jpg
1133,SARPAN F1 BRINJAL-55,1133.jpg
1134,SARPAN F1 BRINJAL-65,1134.jpg
1135,SARPAN F1 BRINJAL-95,1135.jpg
1136,BELLI POLE BEANS,1136.jpg
1137,AAKASH BITTER GOURD (आकाश करेला ),1137.jpg
1138,VNR 22 BITTER GOURD ( वी एन आर 22 करेला ),1138.jpg
1139,COVER INSECTICIDE ( कवर कीटनाशक ),1139.jpg
1140,RALLIS TAARAK,1140.jpg
1141,VNR 109 CHILLI,1141.jpg
1142,RED LADY PAPAYA SAPLINGS,1142.jpg
1143,GLOSSY CUCUMBER,1143.jpg
1144,Z - GREEN PUMPKIN F1,1144.jpg
1145,DHRUVA BOTTLEGOURD ( ध्रुवा लौकी ),1145.jpg
1146,SHAAN BOTTLEGOURD ( शान लौकी ),1146.jpg
1147,MANIK INSECTICIDE,1147.jpg
1148,HUNK INSECTICIDE,1148.jpg
1149,TAKUMI INSECTICIDE,1149.jpg
1150,TAQAT FUNGICIDE,1150.jpg
1151,TAFGOR INSECTICIDE,1151.jpg
1152,SONIC FLO INSECTICIDE,1152.jpg
1153,SURE SHOT,1153.jpg
1154,ODIS INSECTICIDE ( ओड़िस कीटनाशक ),1154.jpg
1155,FLUTON INSECTICIDE ( फ़्लूटों कीटनाशक ),1155.jpg
1156,CARINA INSECTICIDE ( कैरीना कीटनाशक ),1156.jpg
1157,MAXIMA THIAMETHOXAM 25% WG INSECTICIDE,1157.jpg
1158,OSHEEN INSECTICIDE ( ओशीन कीटनाशक ),1158.jpg
1159,OVAL INSECTICIDE ( ओवल कीटनाशक ),1159.jpg
1160,ROKET INSECTICIDE,1160.jpg
1161,SANIPEB FUNGICIDE,1161.jpg
1162,CUPRINA FUNGICIDE,1162.jpg
1163,HUMESOL HUMIC ACID,1163.jpg
1164,ARUNDHATI 809 F1 TOMATO ( अरुंधती टमाटर ),1164.jpg
1165,MONOSTAR INSECTICIDE,1165.jpg
1166,IMIDASTAR INSECTICIDE,1166.jpg
1167,STARCLAIM INSECTICIDE,1167.jpg
1168,ECODERMA - TRICHODERMA VIRIDE- BIOPESTICIDE,1168.jpg
1169,ECOHUME - GR ® – BIOACTIVE HUMIC SUBSTANCES 1.5% GRANULES,1169.jpg
1170,ECOHUME ® – BIOACTIVE HUMIC SUBSTANCES 6%,1170.jpg
1171,ECONEEM  - AZADIRACHTIN 3000 PPM (0.3%) EC- BIOPESTICIDE,1171.jpg
1172,SCORE FUNGICIDE,1172.jpg
1173,YELAKKI BANANA SAPLINGS [TISSUE CULTURE],1173.jpg
1174,ORGANIC WASTE DECOMPOSER,1174.jpg
1175,MARSHALL INSECTICIDE,1175.jpg
1176,PMDC (F5) NEMATICIDE,1176.jpg
1177,BLAST OFF SYSTEMIC FUNGICIDE,1177.jpg
1178,SARPAN F1 HYBRID RIDGE GOURD-33 ( सर्पण एफ1 हाइब्रिड तुरई-33),1178.jpg
1179,SARPAN ALL SEASON HYBRID DOLICHOS -3,1179.jpg
1180,SARPAN ALL SEASON VEGETABLE DOLICHOS-16 BUSH,1180.jpg
1181,SARPAN ALL SEASON VEGETABLE DOLICHOS -27 BUSH,1181.jpg
1182,SARPAN HYBRID SNAKE GOURD-21,1182.jpg
1183,SARPAN HYBRID PAPAYA  SOLO-109,1183.jpg
1184,SARPAN HYBRID CUCUMBER -30,1184.jpg
1185,SARPAN HYBRID GAILARDIA -11 YELLOW,1185.jpg
1186,SARPAN HYBRID GAILARDIA GRAND MIX,1186.jpg
1187,DOUBLE EDGE SICKLE CUM KHURPA 7 INCH,1187.jpg
1188,SERRATED SICKLE,1188.jpg
1189,CATTLE BRUSH,1189.jpg
1190,AROMA MUSK MELON,1190.jpg
1191,AMINO 17 GROWTH PROMOTER,1191.jpg
1192,NPK 16:08:24  WATER SOLUBLE FERTILIZER,1192.jpg
1193,NPK 19:19:19  WATER SOLUBLE FERTILIZER,1193.jpg
1194,NPK 12-61-00 WATER SOLUBLE FERTILIZER (MONO AMMONIUM PHOSPHATE),1194.jpg
1195,NPK 20:20:20 WATER SOLUBLE FERTILIZER,1195.jpg
1196,NPK 13:00:45 WATER SOLUBLE FERTILIZER (POTASSIUM NITRATE),1196.jpg
1197,NPK 0:00:50 (POTASSIUM SULPHATE),1197.jpg
1198,NPK 0:52:34 (MONO POTASSIUM PHOSPHATE),1198.jpg
1199,MAGNESIUM SULPHATE FERTILIZER (EPSOM SALT FOR PLANTS),1199.jpg
1200,MAGNESIUM NITRATE FERTILIZER,1200.jpg
1201,AMMONIUM SULPHATE FERTILIZER,1201.jpg
1202,CALCIUM NITRATE FERTILIZER,1202.jpg
1203,K:MG:S (22:18:20) Fertilizer,1203.jpg
1204,"NPK ASSORTED WATER SOLUBLE FERTILIZER (19:19:19 , 00:00:50, 00:52:34, 12:61:00, 13:00:45, CALCIUM NITRATE)",1204.jpg
1205,AMPOXCILIN – CHELATED MULTI MICRO NUTRIENT FERTILIZER,1205.jpg
1206,ZINC MICRONUTRIENT FERTILIZER,1206.jpg
1207,IRON (FERROUS) CHELATED MICRONUTRIENT FERTILIZER,1207.jpg
1208,M6 BORON MICRONUTRIENT FERTILIZER,1208.jpg
1209,PRIME GOLD,1209.jpg
1210,EMA GOLD -EMAMECTIN BENZOATE 5% SG ( एमा गोल्ड ),1210.jpg
1211,BOROGOLD FUNGICIDE (PREVENTIVE FUNGICIDE/BACTERICIDE - BROAD SPECTRUM),1211.jpg
1212,3 STAR M45 MANCOZEB 75% WP,1212.jpg
1213,VALUE GOLD FUNGICIDE - COPPER OXYCHLORIDE 50%,1213.jpg
1214,FEISTA BROCCOLI,1214.jpg
1215,ECOMONAS (PSEUDOMONAS FLOURESCENS)- BIOPESTICIDE,1215.jpg
1216,POLYCARBONATE PORTABLE WATER STRUCTURING UNIT,1216.jpg
1217,UPVC IRRIGATION WATER STRUCTURING UNIT,1217.jpg
1218,BRAHMA PUMPKIN,1218.jpg
1219,UPVC PLUS IRRIGATION WATER STRUCTURING UNIT,1219.jpg
1220,UPVC+ NG IRRIGATION WATER STRUCTURING UNIT,1220.jpg
1221,STAINLESS STEEL DOMESTIC WATER STRUCTURING UNIT,1221.jpg
1222,STAINLESS STEEL PRO WATER STRUCTURING UNIT,1222.jpg
1223,EURO 55 TRACTOR,1223.jpg
1224,BALWANT BOTTLEGOURD ( बलवंत लौकी ),1224.jpg
1225,MULCHING MACHINE,1225.jpg
1226,BED MAKER,1226.jpg
1227,MULCHING CUM BED MAKER,1227.jpg
1228,HANDY VEGETABLE PLANTER,1228.jpg
1229,MULCH HOLE MAKER,1229.jpg
1230,POWER WEEDER CUM BUSH CUTTER,1230.jpg
1231,"SUPER SHOT - SILICON BASED STICKING, DISPERSING AND SPREADING AGENT",1231.jpg
1232,SLUUURP - WETTING AND SPREADING AGENT,1232.jpg
1233,OMEGA GOLD PGR (HUMIC ACID),1233.jpg
1234,PRO GOLD PROFENOPHOS 50% EC ( प्रो गोल्ड प्रोफेनोफोस 50% ई सी ),1234.jpg
1235,BHIMA PUMPKIN,1235.jpg
1236,"ANNAPURNA MULCHING SHEET (Silver Black Mulch - Width - 4 ft, Length - 400 m, 25 MIC)",1236.jpg
1237,P3522 CORN,1237.jpg
1238,P3355 POWER(LL) CORN,1238.jpg
1239,P3522 POWER CORN,1239.jpg
