,Title,Image
1611,YUDHVEER BG-II COTTON,1611.jpg
1612,LIHOCIN GROWTH REGULATOR,1612.jpg
1613,PROFEX SUPER INSECTICIDE,1613.jpg
1614,EKKA INSECTICIDE,1614.jpg
1615,MULTIPLEX JIVRAS,1615.jpg
1616,PROKISSAN CHELATED MICRONUTRIENT MIXTURE,1616.jpg
1617,KARATHANE GOLD FUNGICIDE,1617.jpg
1618,RUDRA HYBRID CHILLI (JIVA 508),1618.jpg
1619,SINDHU 9 HYBRID CHILLI,1619.jpg
1620,DRUVA (IMP) CHILLI,1620.jpg
1621,BLACK & SILVER MULCHING SHEET 4FT * 400 METERS (21 MICRONS),1621.jpg
1622,SVHA 2222 CHILLI,1622.jpg
1623,NK 30 MAIZE (मक्का),1623.jpg
1624,SARANGI CHILLI,1624.jpg
1625,KEERTHI TEJA CHILLI,1625.jpg
1626,SEED SOAK + JEEVATSU CC-310 COMBO ORGANIC PLANT GROWTH BOOSTER,1626.jpg
1627,NUTRI BOOST FOR VEGETABLES,1627.jpg
1628,FLORI-ZEN ORGANIC PLANT GROWTH PROMOTER,1628.jpg
1629,BUNCH SPRAY ORGANIC PLANT GROWTH PROMOTER,1629.jpg
1630,BIO-PROTECT ORGANIC PLANT PEST REPELLENT,1630.jpg
1631,MEGAHOT CHILLI,1631.jpg
1632,KRISHNA CABBAGE,1632.jpg
1633,NBH-HAPPY (101) CAULIFLOWER,1633.jpg
1634,GREEN FLAVOUR PALAK (OP),1634.jpg
1635,TYNZER HERBICIDE,1635.jpg
1636,SRIDEVI HYBRID CHILLI (PHS-583),1636.jpg
1637,"DAIMOND TARPAULIN MULCHING SHEET (Silver Black Mulch - Width - 4 ft, Length - 600 m, 25 MIC)",1637.jpg
1638,PATAGONIA RZ (45-53) ICEBERG LETTUCE,1638.jpg
1639,AVANTIKA GOLD BHENDI (OKRA),1639.jpg
1640,INDAM EARLY WHITE KNOL KHOL,1640.jpg
1641,FAW TRAP | PEST CONTROL INDIA,1641.jpg
1642,VIJAY BRINJAL,1642.jpg
1643,VARSHA CAULIFLOWER,1643.jpg
1644,IU-9918 BAJRA (PEARL MILLET SEEDS),1644.jpg
1645,LANCER GOLD INSECTICIDE,1645.jpg
1646,BPT - 5204 PADDY (RICE) (धान),1646.jpg
1647,SOLAR TRAP,1647.jpg
1648,KUFRI JYOTI POTATO SEED TUBER,1648.jpg
1649,KUFRI PUKHRAJ POTATO SEED TUBER,1649.jpg
1650,LADY ROSETTA POTATO SEED TUBER,1650.jpg
1651,LARGO INSECTICIDE,1651.jpg
1652,INDAM 13 (OP) TOMATO,1652.jpg
1653,INDAM 1222 RIDGEGOURD,1653.jpg
1654,INDAM 65 CUCUMBER,1654.jpg
1655,INDAM LAKSHMI CAPSICUM,1655.jpg
1656,INDAM - 14301 TOMATO,1656.jpg
1657,ICEBERG LETTUCE (ORGANIC),1657.jpg
1658,INDAM 1 AMARANTHUS,1658.jpg
1659,TORENIA,1659.jpg
1660,PORTULACA,1660.jpg
1661,BLACK & SILVER MULCHING SHEET 4FT * 800 METERS (20 MICRONS),1661.jpg
1662,GAZANIA - SUNSHINE MIX,1662.jpg
1663,SEMPRA HERBICIDE,1663.jpg
1664,MULTIPLEX MAHAPHAL PLANT BIO STIMULANT,1664.jpg
1665,CM 75 FUNGICIDE,1665.jpg
1666,FLICK SUPER FUNGICIDE,1666.jpg
1667,KAZUKI PLANT GROWTH PROMOTER,1667.jpg
1668,KRILAXYL 35% WS FUNGICIDE,1668.jpg
1669,KRILAXYL 35% WS POWER FUNGICIDE,1669.jpg
1670,KRILAXYL MZ 72% WP FUNGICIDE,1670.jpg
1671,KRI- OXM INSECTICIDE,1671.jpg
1672,KRI-STAR 5 INSECTICIDE,1672.jpg
1673,LOC++ INSECTICIDE,1673.jpg
1674,MASAKI PLANT GROWTH PROMOTER,1674.jpg
1675,PERFECT HERBICIDE,1675.jpg
1676,PRINCE HERBICIDE,1676.jpg
1677,SEEDOXM-FS INSECTICIDE,1677.jpg
1678,ELPIDA INSECTICIDE [Emamectin Benzoate],1678.jpg
1679,"SHADE NET (Green 50% Shade light, Width -3 mts , Length - 50 mts)",1679.jpg
1680,HUMI ZYME GOLD (HUMIC GRANULES),1680.jpg
1681,Humic-Pro 95 WSG NUTRIENT,1681.jpg
1682,MULTIPLEX FERTISULPH G MICRONUTRIENT FERTILIZER,1682.jpg
1683,MAHABHARATH CAPSICUM + SALVIA FLOWER,1683.jpg
1684,MAX YELLOW MARIGOLD,1684.jpg
1685,ANIKI FUNGICIDE,1685.jpg
1686,HIBIKI INSECTICIDE,1686.jpg
1687,SAIKIN FUNGICIDE,1687.jpg
1688,KAITAKU INSECTICIDE,1688.jpg
1689,KABUTO HERBICIDE,1689.jpg
1690,ISOGASHI INSECTICIDE,1690.jpg
1691,SHOKU INSECTICIDE,1691.jpg
1692,YOKOZUNA HERBICIDE,1692.jpg
1693,SOKUSAI HERBICIDE,1693.jpg
1694,TAIYO INSECTICIDE,1694.jpg
1695,ATARI HERBICIDE,1695.jpg
1696,SHINZEN INSECTICIDE,1696.jpg
1697,ECOSPREAD SPREADING ADJUVANT,1697.jpg
1698,BASF PROFESSIONAL FARMER SAFETY KIT,1698.jpg
1699,NARENDRA - 4 in 1 SOIL TESTING DEVICE,1699.jpg
1700,PERFEKT- HERBAL CROP HEALTH ENHANCER,1700.jpg
1701,SILAGE BAG WITH LINER,1701.jpg
1702,ANIMAL RUBBER MAT,1702.jpg
1703,CHAFF CUTTER- 3HP,1703.jpg
1704,CHAFF CUTTER- TRACTOR CUM MOTOR OPERATED,1704.jpg
1705,ECOMILK (EM) 01- PORTABLE MODEL (MILKING MACHINE),1705.jpg
1706,ECOMILK (EM) 02- TROLLY MODEL (MILKING MACHINE),1706.jpg
1707,ECOMILK (EM) 03- FIX MODEL (MILKING MACHINE),1707.jpg
1708,ECOMILK (EM) 04- FIX MODEL (MILKING MACHINE),1708.jpg
1709,ECOMILK (EM) 05- FIX MODEL (MILKING MACHINE),1709.jpg
1710,GROMOR 20-20-0-13 CONVENTIONAL FERTILIZER,1710.jpg
1711,GROMOR 28-28-0 CONVENTIONAL FERTILIZER,1711.jpg
1712,GROMOR GODAVARI DAP (DI AMMONIUM PHOSPHATE),1712.jpg
1713,GROMOR 14-35-14 CONVENTIONAL FERTILIZER,1713.jpg
1714,GROMOR MOP CONVENTIONAL FERTILIZERS,1714.jpg
1715,GROMOR UREA,1715.jpg
1716,GROMOR 10-26-26 CONVENTIONAL FERTILIZER,1716.jpg
1717,GROMOR ULTRA DAP (DI AMMONIUM PHOSPHATE),1717.jpg
1718,PALEE BITTERGOURD ( पाली करेला ),1718.jpg
1719,ANANYA CHILLI  (अनन्या मिर्च ),1719.jpg
1720,WS-764 F1 CAULIFLOWER,1720.jpg
1721,VOLIAM FlEXI INSECTICIDE  ( कीटनाशक ),1721.jpg
1722,LARK INSECTICIDE,1722.jpg
1723,DHANZYME GOLD GRANULES,1723.jpg
1724,STARTHENE INSECTICIDE ( कीटनाशक ),1724.jpg
1725,ABACIN INSECTICIDE,1725.jpg
1726,EXTRA SUPER INSECTICIDE,1726.jpg
1727,SULPHIN WDG FUNGICIDE,1727.jpg
1728,FURADAN 3G INSECTICIDE,1728.jpg
1729,BHAGYA LAKSHMI DRUMSTICK SAPLINGS (MORINGA),1729.jpg
1730,TURF FUNGICIDE,1730.jpg
1731,BACTINASH 200 BACTERICIDE,1731.jpg
1732,BLACK OUT BACTERICIDE,1732.jpg
1733,MULTIPLEX FALCON GROWTH REGULATOR ( वृद्धि नियंत्रक ),1733.jpg
1734,CHAMAK - CALCIUM AND BORON PLANT NUTRIENTS,1734.jpg
1735,FIRE WEDGE CARROT,1735.jpg
1736,ARYAMAN TOMATO (आर्यमन टमाटर ),1736.jpg
1737,POLO INSECTICIDE (  पोलो कीटनाशक ),1737.jpg
1738,DAISY MANDARIN CITRUS SAPLINGS,1738.jpg
1739,JAFFA CITRUS SAPLINGS,1739.jpg
1740,KINNOW CITRUS SAPLINGS,1740.jpg
1741,W MERCUT CITRUS SAPLINGS,1741.jpg
1742,BLOOD RED CITRUS SAPLINGS,1742.jpg
1743,GREEN MAGIC BROCCOLI,1743.jpg
1744,NASIK RED ONION (N-53),1744.jpg
1745,EZEE COTTON- HERBAL CROP HEALTH ENHANCER,1745.jpg
1746,DR SOIL ORGANIC PLANT FOOD,1746.jpg
1747,DR SOIL DECOMPOSER,1747.jpg
1748,SVKR5025 RIDGE GOURD,1748.jpg
1749,PROCLAIM INSECTICIDE,1749.jpg
1750,CABRIO TOP FUNGICIDE,1750.jpg
1751,INTREPID INSECTICIDE,1751.jpg
1752,CP-16ME : BATTERY SPRAYER WITH MOBILE CHARGER & LED LIGHT,1752.jpg
1753,SWEEP POWER HERBICIDE,1753.jpg
1754,CP-16G : HEAVY DUTY KNAPSACK SPRAYER,1754.jpg
1755,MERIVON FUNGICIDE,1755.jpg
1756,TALWAR ZINC SUPER-14,1756.jpg
1757,BLUE COPPER FUNGICIDE,1757.jpg
1758,MULTIPLEX SULPHUR LIQUID FERTILIZER,1758.jpg
1759,GROMOR PARRY SUPER (SINGLE SUPER PHOSPHATE),1759.jpg
1760,GROMOR PARRY SUPER (FORTIFIED WITH BORON),1760.jpg
1761,RED CORE CARROT,1761.jpg
1762,NEO SUPER INSECTICIDE,1762.jpg
1763,CARTAP SP INSECTICIDE,1763.jpg
1764,JU-REDOMIL FUNGICIDE,1764.jpg
1765,X PERT CROP NUTRITIONAL SUPPLEMENT,1765.jpg
1766,GROMOR 19-19-19 CONVENTIONAL FERTILIZER,1766.jpg
1767,GROMOR MAGNESIUM SULPHATE,1767.jpg
1768,RELEASE CALCI-N CALCIUM NITRATE,1768.jpg
1769,ZEALBOR BORON 20%,1769.jpg
1770,LUMIGEN P3546 CORN,1770.jpg
1771,LUMIGEN P3396 CORN,1771.jpg
1772,AREVA INSECTICIDE ( कीटनाशक ),1772.jpg
1773,DHANUVIT INSECTICIDE ( कीटनाशक ),1773.jpg
1774,PROTOCOL FUNGICIDE,1774.jpg
1775,Fertilizer Spreader,1775.jpg
1776,AMINOBION GOLD PLANT GROWTH PROMOTER,1776.jpg
1777,BT 230 EARTH AUGER ENGINE WITH OIL,1777.jpg
1778,"AGRI EARTH AUGUR 80CM, 150 MM Diameter",1778.jpg
1779,TRIYELLO RZ F1 (35-902) YELLOW CAPSICUM,1779.jpg
1780,TRIROSSO RZ F1 (35-901) RED CAPSICUM,1780.jpg
1781,TRIORA RZ F1 (35-903) ORANGE CAPSICUM,1781.jpg
1782,EVERGREEN INSTA VEG AND FRUIT WASH,1782.jpg
1783,999 HYBRID CARROT,1783.jpg
1784,P3522 LT CORN,1784.jpg
1785,P3355 LT CORN,1785.jpg
1786,P3535 LT CORN,1786.jpg
1787,P3388 LT CORN,1787.jpg
1788,NALINI BUSH BEANS,1788.jpg
1789,P-GEL – BIOACTIVE: PHOSPHATE SOLUBLIZING BACTERIA,1789.jpg
1790,N-GEL – BIOACTIVE: NITROGEN FIXING BACTERIA,1790.jpg
1791,K-GEL – BIOACTIVE: POTASSIUM MOBILIZING BACTERIA,1791.jpg
1792,HAND TRACTOR,1792.jpg
1793,ARIES PRIMASULF FERTILIZER,1793.jpg
1794,ERGON FUNGICIDE,1794.jpg
1795,SUPER NASIK RED ONION (N-53),1795.jpg
1796,P3396 LT CORN,1796.jpg
1797,HUMETSU HUMIC ACID,1797.jpg
1798,SATSUMA FUNGICIDE,1798.jpg
1799,SHINZEN PLUS INSECTICIDE,1799.jpg
1800,SUKOYAKA FUNGICIDE,1800.jpg
1801,APPLY INSECTICIDE ( कीटनाशक ),1801.jpg
1802,NITROCEA - HD (NITROGEN FIXING BACTERIAL BIO-FERTILIZER),1802.jpg
1803,ZINKAACEA-HD (ZINC SOLUBILISING BACTERIAL BIO FERTILIZER),1803.jpg
1804,PHOSPHOCEA-HD (PHOSPHATE SOLUBILISING BACTERIAL BIO FERTILIZER),1804.jpg
1805,POTAACEA-HD (POTASH MOBILISING BACTERIAL BIO FERTILIZER),1805.jpg
1806,"AGRI EARTH AUGUR 80CM, 100 MM Diameter",1806.jpg
1807,RUCHITA CUCUMBER,1807.jpg
1808,LUMIGEN P3344 CORN,1808.jpg
1809,NK 7720 MAIZE (मक्का),1809.jpg
1810,YARALIVA TROPICOTE FERTILIZER,1810.jpg
1811,LARA F1 HYBRID BRINJAL,1811.jpg
1812,DR SOIL ARECA SPECIAL PLANT FOOD,1812.jpg
1813,DR SOIL SUGARCANE SPECIAL PLANT FOOD,1813.jpg
1814,HECTARE SOLAR LIGHT TRAP,1814.jpg
1815,SOLAR LIGHT TRAP,1815.jpg
1816,VELUM PRIME NEMATICIDE,1816.jpg
1817,LUNA EXPERIENCE FUNGICIDE,1817.jpg
1818,INFINITO FUNGICIDE,1818.jpg
1819,BELT EXPERT INSECTICIDE,1819.jpg
1820,DEKALB 9165 CORN,1820.jpg
1821,SEFINA INSECTICIDE,1821.jpg
1822,DHANUTOP HERBICIDE,1822.jpg
1823,FORTENZA DUO INSECTICIDE  ( कीटनाशक ),1823.jpg
1824,MULTIPLEX BIO-JODI FUNGICIDE,1824.jpg
1825,MULTIPLEX BABA BIO PESTICIDE,1825.jpg
1826,MULTIPLEX VARSHA BIO PESTICIDE,1826.jpg
1827,MULTIPLEX METARHIZIUM BIO PESTICIDE,1827.jpg
1828,GK 2002 SUNFLOWER,1828.jpg
1829,ARMY-MAIZE LURE (FALL ARMY WORM),1829.jpg
1830,MAXILIZER LIQUID - PLANT BIOSTIMULANT,1830.jpg
1831,DIVAP INSECTICIDE ( डाईवेप कीटनाशक ),1831.jpg
1832,HARD ROCK (TO-8011) TOMATO,1832.jpg
1833,MELODY F1  WATERMELON (KSP 1358),1833.jpg
1834,GODFATHER CORN,1834.jpg
1835,BLACK & SILVER MULCHING SHEET 4FT * 800 METERS (30 MICRONS),1835.jpg
1836,BLACK & SILVER MULCHING SHEET 3.3FT * 800 METERS (25 MICRONS),1836.jpg
1837,NPK Gel Combo Bioactives: Soil Bacteria,1837.jpg
1838,RUBY QUEEN BEETROOT (OP),1838.jpg
1839,LALIMA BEET ROOT,1839.jpg
1840,NS 7774 BHENDI  ( एनएस 7774 भिंडी ),1840.jpg
1841,AAROHI YELLOW WATERMELON,1841.jpg
1842,TATAMIDA SL INSECTICIDE,1842.jpg
1843,INDOFIL BENFIL,1843.jpg
1844,INDOFIL BOON,1844.jpg
1845,SYSTHANE,1845.jpg
1846,ROBUST CORN SEEDS,1846.jpg
1847,MRIDULA MUSKMELON,1847.jpg
1848,595 WATERMELON,1848.jpg
1849,ECOFROST SOLAR COLD STORAGE ROOM,1849.jpg
1850,ARIES MARINO GOLD NUTRIENT,1850.jpg
1851,KEMCRON,1851.jpg
1852,BILLION INSECTICIDE,1852.jpg
1853,ARIES PHOSPHOCOP,1853.jpg
1854,ACROBAT FUNGICIDE,1854.jpg
1855,POLYRAM FUNGICIDE,1855.jpg
1856,MULTIPLEX SOLDIER (EPN),1856.jpg
1857,V-HUME PLUS PLANT NUTRIENT (HUMIC ACID),1857.jpg
1858,ANUP BEANS,1858.jpg
1859,FERTIS WG FERTILIZER,1859.jpg
1860,EMZET INSECTICIDE,1860.jpg
1861,SARPAN HYBRID ASTER - AST-1,1861.jpg
1862,SARPAN HYBRID ASTER - AST-2,1862.jpg
1863,SARPAN HYBRID ASTER - AST-3,1863.jpg
1864,SARPAN HYBRID ASTER - AST-4,1864.jpg
1865,SARPAN HYBRID ASTER - AST-5 POMPOM,1865.jpg
1866,SARPAN HYBRID ASTER - AST-6 POMPOM,1866.jpg
1867,ARYA F1 BOTTLEGOURD,1867.jpg
1868,ROYAL CLEAR MITE-ACARICIDE/MITICIDE,1868.jpg
1869,ROYAL SUPER GROW,1869.jpg
1870,ROYAL NEMA BIO-NEMATICIDE,1870.jpg
1871,ROYAL LARVEND,1871.jpg
1872,CROPNOSYS NEYMAR FUNGICIDE,1872.jpg
1873,CROPNOSYS PABLO FUNGICIDE,1873.jpg
1874,CROPNOSYS LATIFA FUNGICIDE,1874.jpg
1875,CROPNOSYS HECTOR INSECTICIDE,1875.jpg
1876,CROPNOSYS CHIVAS INSECTICIDE GRANULES,1876.jpg
1877,M STAR INSECTICIDE,1877.jpg
1878,RHYMEGENT INSECTICIDE,1878.jpg
1879,HEXACON SUPER FUNGICIDE,1879.jpg
1880,P1899 LUMIGEN CORN,1880.jpg
1881,SWARNA ZINC EDTA 12%,1881.jpg
1882,GROMOR CALCIUM NITRATE,1882.jpg
1883,CHINESE CABBAGE RED,1883.jpg
1884,SWISS CHARD RED,1884.jpg
1885,SWISS CHARD MULTI COLOR,1885.jpg
1886,MUKTA ROUND BRINJAL,1886.jpg
1887,CHESS WG INSECTICIDE,1887.jpg
1888,CIGNA INSECTICIDE,1888.jpg
1889,SHREYA 831TSC TOMATO,1889.jpg
1890,APURUPA - 295 WATER MELON,1890.jpg
1891,MADHURI - 99 WATER MELON,1891.jpg
1892,SARTHAK FUNGICIDE,1892.jpg
1893,MEOTHRIN INSECTICIDE,1893.jpg
1894,SAGARIKA SEA WEED EXTRACT - BIO ACTIVATOR,1894.jpg
1895,POLYTRIN INSECTICIDE,1895.jpg
1896,ZAMPRO TM FUNGICIDE,1896.jpg
1897,KOPPERT GOKLEAN FUNGICIDE/BACTERICIDE,1897.jpg
1898,KOPPERT VICI ROUTZ BIO FERTILIZER,1898.jpg
1899,KOPPERT VIDI GREENPATH INSECTICIDE,1899.jpg
1900,BIOSTADT ROKO FUNGICIDE,1900.jpg
1901,OMITE INSECTICIDE,1901.jpg
1902,BLACK AND SILVER MULCHING SHEET (4FEET * 400 METERS) - 18 MICRONS,1902.jpg
1903,TUTASAN WATER TRAP,1903.jpg
1904,KOPPERT PHERODIS TUTA ABSOLUTA LURE,1904.jpg
1905,BC 230 POWER WEEDER,1905.jpg
1906,LARA 909 INSECTICIDE,1906.jpg
1907,JATAYU FUNGICIDE,1907.jpg
1908,MULTIPLEX LIQUISIL GROWTH ENHANCER,1908.jpg
1909,ACROBAT COMPLETE FUNGICIDE,1909.jpg
1910,JASHN SUPER INSECTICIDE,1910.jpg
1911,BUDDI FUNGICIDE,1911.jpg
1912,REX RZ (42-06) LETTUCE,1912.jpg
1913,SKYPHOS RZ (43-15) LETTUCE,1913.jpg
1914,AMH16 HITECH KNAPSACK SPRAYER,1914.jpg
1915,MYLA TOMATO,1915.jpg
1916,ORELIA F-1 YELLOW ZUCCHINI,1916.jpg
1917,CORA F-1 GREEN ZUCCHINI,1917.jpg
1918,PALADIN CAPSICUM,1918.jpg
1919,RABIA F1 CUCUMBER,1919.jpg
1920,RIA 834 TSC TOMATO,1920.jpg
1921,UV MATE DEVICE,1921.jpg
1922,ANDE YARD LONG BEANS,1922.jpg
1923,GEOLIFE BACTO GANG BIO-FERTILIZER POWERED BY MET (MICROBIAL EXTRACT TECHNOLOGY),1923.jpg
1924,GEOLIFE NATURAL CAB ANTI CRACKING AND ANTI ROTTING,1924.jpg
1925,GEOLIFE NANO FE,1925.jpg
1926,GEOLIFE NANO MG,1926.jpg
1927,GEOLIFE NANO MN,1927.jpg
1928,GEOLIFE NANO ZN,1928.jpg
1929,GEOLIFE NANO VIGORE FLOWER BOOSTER,1929.jpg
1930,GEOLIFE NO VIRUS ORGANIC VIRICIDE,1930.jpg
1931,GEOLIFE PLUS GROWTH PROMOTER,1931.jpg
1932,GEOLIFE TABSIL FA FERTILIZER,1932.jpg
1933,GEOLIFE RECOVER NUTRI FUNGICIDE,1933.jpg
1934,GEOLIFE GEOMYCIN ORGANIC BACTERICIDE,1934.jpg
1935,GEOLIFE VIGORE FRUIT SIZE GROWTH BOOSTER,1935.jpg
1936,GEOLIFE VIGORE SUPERIOR ORGANIC FERTILIZER,1936.jpg
1937,MAHYCO DHANDEV + MRC 7373  BG-II COTTON,1937.jpg
1938,LEADBETER HYBRID CHILLI LCH-99,1938.jpg
1939,VENUS 942 F1 CHILLI,1939.jpg
1940,AGRIMATE SPRAYER 12L,1940.jpg
1941,INDAM 13 TOMATO,1941.jpg
1942,ABTEC BONEMEAL,1942.jpg
1943,ABTEC COWDUNG POWDER,1943.jpg
1944,ABTEC FLOWER BOOSTER,1944.jpg
1945,ABTEC PSEUDO,1945.jpg
1946,ABTEC PERLITE,1946.jpg
1947,ABTEC VERMICULATE,1947.jpg
1948,ABTEC GROW BAG (BIG),1948.jpg
1949,ABTEC TRICHO BIO FUNGICIDE,1949.jpg
1950,ABTEC BIO-NEEM INSECTICIDE,1950.jpg
1951,KESTREL F1 BEETROOT,1951.jpg
1952,AGRIMATE SPRAYER 1L,1952.jpg
1953,AGRIMATE SPRAYER 2L,1953.jpg
1954,AGRIMATE PRESSURE SPRAYER 3L,1954.jpg
1955,AGRIMATE PRESSURE SPRAYER 5L,1955.jpg
1956,AM ZOOM BATTERY SPRAYER  2 in 1- 16 L,1956.jpg
1957,AM 505E BATTERY SPRAYER- 16 L,1957.jpg
1958,RAHUL JAI KISAN HI TECH SPRAYER,1958.jpg
1959,VISWAS 708 POWER SPRAYER,1959.jpg
1960,COMMANDO 708 POWER SPRAYER,1960.jpg
1961,COMMANDO P 768 GARDEN SPRAYER,1961.jpg
1962,PASURA 16-BM-006 BATTERY SPRAYER,1962.jpg
1963,PASURA 16-BM-015 BATTERY SPRAYER,1963.jpg
1964,PASURA 16-BM-001 BATTERY & MANUAL,1964.jpg
1965,PASURA 16D-16 SPRAYER,1965.jpg
1966,VISWAS 4-STROKE SPRAYER,1966.jpg
1967,MAHY 456 CHILLI,1967.jpg
1968,VNR 218 BRINJAL,1968.jpg
1969,UTKAL BRINJAL,1969.jpg
1970,MULCHING SHEET 5 FT WIDTH (30 MICRONS),1970.jpg
1971,PAC751 ELITE CORN,1971.jpg
1972,MANJIRA CHILLI,1972.jpg
1973,CULTAR PLANT GROWTH REGULATOR,1973.jpg
1974,LUMOS CAPSICUM,1974.jpg
1975,CELIN CAPSICUM,1975.jpg
1976,KAVACH FUNGICIDE,1976.jpg
1977,DR SOIL - SOIL FERTILITY BOOSTER,1977.jpg
1978,DR SOIL BIJOPACHAR ( AZOSPIRILLUM BRASILENSIS),1978.jpg
1979,DR SOIL BIJOPACHAR ( RHIZOBIUM ),1979.jpg
1980,DR SOIL BIJOPACHAR ( AZOTOBACTER),1980.jpg
1981,DR SOIL SLURRY ENRICHER (PHOSPHATE SOLUBILIZERS),1981.jpg
1982,DR SOIL SLURRY ENRICHER (POTASH MOBILIZING BACTERIA),1982.jpg
1983,MULCHING SHEET 25MICRONS  4FT * 400MTS,1983.jpg
1984,BOMBAY MUMTI,1984.jpg
1985,SUPER FIGHTER INSECTICIDE,1985.jpg
1986,LATE BOLTING CORRINDER,1986.jpg
1987,FOOST HERBICIDE,1987.jpg
1988,NS 8601 SWEET CORN,1988.jpg
1989,COREON HERBICIDE,1989.jpg
1990,BANGALORE RED TOMATO,1990.jpg
1991,FUSIFLEX HERBICIDE,1991.jpg
1992,PIXO HERBICIDE,1992.jpg
1993,SEAWEED GEL,1993.jpg
1994,GENKI HERBICIDE,1994.jpg
1995,RYUSEI HERBICIDE,1995.jpg
1996,ICHIGO HERBICIDE,1996.jpg
